评论标题,评分,评论人,评论时间,产品属性,是否verified purchase,评论内容，多少人点赞
Outstanding product AND company!,5,dpkeith,December/24/2014,Style:Trainer,否,Not only is the trainer great the company is amazing!! Bought one of these about 4-5 years ago and use it at least 3 times a week for 45 minutes each time. Not sure what it was but the unit got really noisy like something was loose. Was able to tighten the one nut and it worked for a while but then it got noisy again and tightening didn't work. Got on the site for support and described the problem and asked if there was a fix for it. I received a response later that day from Sam Keller. He asked me to record the sound the unit was making and send it to him. I did and he told me that something indeed was wrong. He gave me a RA number and address and asked me to send it to them. I boxed it up and sent it (not understanding he only wanted the resistance part not the whole thing). About 10 days later I received a brand new trainer - at NO CHARGE!! It works great and is super quiet. I can't say enough good things about the company and Sam - too bad more companies don't stand behind their products like this one.,133
This device does all of that and I'm very happy with it,4,Jeffrey Pedersen,March/20/2017,Style:Trainer,有,I wanted a solid well built machine that would provide a smooth road-like feel when pedaling and so I was willing to pay a bit more. This device does  all of that and I'm very happy with it. I did need the CycleOps skewer in order to mount my Specialized Pitch mountain bike to the Fluid2. No big deal at about $13 and an easy swap out. The bike mounted easily and firmly. I started spinning with the knobby wheels on my bike and it worked fine but there was a lot of whirring noise. Fine for outside but I decided to put smooth tires on and that noise is almost completely gone. My ONLY gripe is that maximum tension isn't extremely tough. I'm a novice spinner and so far the tension is fine when I'm pedaling in about 15th gear but if I get very strong and pedaling at 18th gear (my bike's max gear) becomes too easy-- what then? Also a side note: I've read that some people have noticed their street tires becoming shredded by this trainer. I have noticed my rear tire gets a little warm to the touch after spinning for several minutes and have also noticed a little residual rubber on the smooth surface of the flywheel. Haven't noticed any "shredding" but it's too soon to say since I've used it maybe a total of a few hours so far.,10
Great Company- worth shouting about,5,Charlene Hewlett,March/17/2015,Style:Trainer,否,This never happens I have a 3-4 year old fluid trainer It has some hours on it but nothing crazy. This year it started getting really noisy (grinding sound) and the resistance was not as strong as it had been. I sent an e-mail to Cyclops and got a reply from Saris (apparently the parent company) with the usual questions how old? did you register it for warranty? where did you buy it? to which I could only reply no and I do not remember. They said fine take the drive motor off (one bolt) and ship it to us and we will see what we can do. 5 days later I got and e-mail with a tracking number for the new motor unit they were sending me no questions asked. You do not find a lot of good companies like this any more so I am writing my first Public review ever. Oh yeah and it is a great trainer too.,98
Great trainer,5,Jesse,September/26/2017,Style:Trainer,有,Great trainer and easy to setup. Took about 10 minutes from out of the box to ready to use. Smooth and road like feel. Also very quiet at 76db around 80rpm. I had this trainer for a little over a week now and only put on a few miles because I still ride outdoors. But I'm looking forward to doing more indoor riding once the weather starts getting colder. What's also nice about the trainer is you can make your bike fit adjustments and video your riding position.,8
This is very easy to use,5,Love2Read,January/4/2018,Style:Trainer,有,This is very easy to use and I find the "lower" impact resistance good for my hips and knees.  The noise is a bit much but since we have a basement space it's easier for us.  The noise may create issues in a smaller space.Do not forget the stiff hard mat that goes under your wheel or use a hard floor.  That's still pushing it though.  Believe me I learned quickly that you can burn a hole in the carpet without that necessary piece.  :),3
Big fan of cyclEOps,5,Cp,November/8/2015,Style:Trainer,有,i have to admit I am a big fan of their products. This is a great trainer for some serious training. During the week it get hard to go out and do the miles. But this trainer allows me to put the hours in the saddle. Sturdy construction. They have fixed some of the issues with the mechanism to hold the bicycle. And it makes it a lot more easier to set up.,5
received this today mounting bracket for the resistance unit ...,1,Brandon,December/21/2017,Style:Trainer,有,received this today mounting bracket for the resistance unit was welded on crooked. Placed side load on my rear tire because of the misalignment. I would be afraid of damaging my bike frame/ rear wheel by using it as is. I am currently awaiting the processing of a replacement unit. Hopefully the replacement doesn't suffer from the same issue.,2
Missing 'included' pieces- replacement easy to request,4,Suk4n4,February/13/2017,Style:Trainer,有,Product- looks good. I have to believe so since it was delivered without all of the purchases material so I currently cannot use it. Bummer. Not sure if anyone else had this problem that two bolts and knob are missing. Disappointed.Update: I called Cycle Ops and explained my situation and they are mailing me the missing parts. No hassle just good customer service. Improvement!!,One
Works well.,4,Cheryl Gilbert,May/29/2016,Style:Trainer,有,The trainer works great...no problems.  It was a bit difficult to figure out how to put it together though.  I was able to find a youtube video that was much more helpful than the papers with the product.,2
Number one rated for a good reason!,5,Andrew Rich,February/28/2017,Style:Trainer,有,Number one rated for a good reason! Super easy to set up though you do need to replace your skewer with the one they provide. Instructions are simple to follow. Gives a great workout and then stows away out of sight.,One
Riding again,4,William May,February/3/2014,Style:Trainer,有,Not quite as much resistance as I would like but works well. Would buy again.  Worth the money.  Easy set up.,9
Has been working great for me,5,Stef,December/18/2017,Style:Trainer,有,Has been working great for me.  I use this for the local indoor rides and I use rollers at home.  Has enough resistance for me but a strong rider may find it has some limitations.,One
Just what you want.,5,bl33,March/24/2017,Style:Trainer  color:Block,有,Built like a tank and works a charm.  Just what I was looking for to keep fitness.This will last several lifetimes.,One
This is a great trainer. Easy to setup,5,Waldo,February/20/2018,Style:Trainer,有,This is a great trainer.  Easy to setup and a great way to get quality indoor rides during the winter.  Very portable too and folds down for easy storage.,0
Assembly Instructions Lacking,4,Todd F.,April/1/2017,Style:Trainer,有,It's sturdy and a good design but I found the assembly instructions half-assed. Of course I got it together but I'm handy and mechanically inclined. It's an excellent trainer but the company should provide an video link for those who need it.,One
Indoor fitness bike,4,Designer Girl,February/15/2017,Style:Trainer,有,Nice works for indoor cycling.  Not too much resistance and a bit noisy for an apartment.  But when you can't bike in the snow this is the way to go.,One
The thing I like the most is the smooth increase in load as ...,5,ejp,August/23/2017,Style:Trainer,有,I have an Electra Townie mounted on this trainer and I'm using it to to rehab a total knee replacement.  The thing I like the most is the smooth increase in load as your speed increases.  Easy straightforward setup.  Saris produces quality products.,One
Five Stars,5,KMS,February/10/2017,Style:Trainer,有,A little loud and wore down the tire within 2 rides but I'm still rocking it daily.,2
Just Ride!!,5,Cindi A. Thom,January/26/2018,Style:Trainer,有,RIDE RIDE RIDE This products is working great.  I just keep on riding.,0
Five Stars,5,Product Reviews,March/30/2016,Style:Trainer,有,Great bike trainer and well worth the money.,2
Easy to assemble and hook up with bike,5,Bruce Urbon,January/29/2018,Style:Trainer,有,Easy to assemble and hook up with bike.  Smooth operating and quiet.  Love this trainer! (glad I ordered the mat too so I can use it confidently on my indoor floors),One
It is great!,5,S. Brennan,January/17/2018,Style:Trainer,有,Husband uses this when he can't ride outdoors. It is great!,One
Five Stars,5,Slygoat,December/16/2017,Style:Trainer,有,Easy to setup and take down very quite. The bike is the noisy part now.,One
Great product!,5,g.b.,August/14/2017,Style:Trainer,有,This surpassed expectations. On a carpet with the mat... all I hear is my chain and even that is practically silent.  Well built compact and smooth. I'd recommend this  no hesitation.,One
Easy to assemble and quiet in use,5,bref,February/26/2015,Style:Trainer,有,It is everything it was advertised to be.  Easy to assemble and quiet in use.  I put my cyclometer on the back wheel and the computer on the crossbar beneath the seat and can clock my time speed etc.  So far simply shifting gears gives me enough resistance.  Happy to be able to watch video or TV to pass the time.  Definitely keeping me fit and sane this winter season!  Very happy so far.,One
Love this trainer,5,A Harrill,January/4/2016,Style:Trainer,有,Works like a dream and is very quiet. Replacement training skewers are also cheap and easy to find. I bought an extra for my husband's bike. The flywheel generates a bit of a breeze which helps keep me cool during a workout.,One
My 3 issues with the CycleOps Fluid2,2,Cruz,August/22/2017,Style:Trainer,有,I've been using the Fluid2 for 8 months and these are some of the issues that I've notice.1. The oil heats up and causes the resistance to change a lot through the workout.2. As the oil heats up so does the roller which causes your rear tire to melt. This can be overcome by buying a spare training wheel cassette and trainer tire.3. This is a user error - I wasn't careful when I first use the trainer so I loaded up my rear wheel and the aluminum skewer clamp scratch my rear drop out and derailleur really bad.,4
Five Stars,5,Jeri Jorgensen,January/2/2018,Style:Trainer,有,Great price and works very well.  Not as noisey as some reviews suggested.  Very pleased with this purchase.,One
Nice!,5,[email],February/17/2016,Style:Trainer,有,Works great pretty simple set-up and holding up to 20 miles/day on a consistent basis. Not wobbly at all and pretty quiet,0
Well made works well but a bit unsophisticated,4,Larry in Lafayette,December/3/2015,Style:Trainer,有,I'm glad I purchased a fluid-technology trainer: functionally the CycleOps is a good straightforward high-quality product. It works well and isn't too noisy in operation. I'm able to ramp up the exercise level quite smoothly by shifting to a higher-gear. The only reason I'm not giving it five stars is that it is not particularly refined. The mechanism to clamp to the skewer (a well-made more robust one included) appears very strong but the operation isn't particularly smooth. The unit to tire adjustment mechanism could be described just the same way. There is rather a feeling of crudeness (that may be overstating it perhaps "low volume almost hand-built construction" is better) throughout except for the "resistance unit" which is clearly more sophisticated in construction. Since that is the most important component that's quite appropriate. All in all the Fluid2 works and works well. I'd rather it was strong and unsophisticated than refined and fragile and it certainly is more the former than the latter. I'd get it again. Recommended.,One
Fine quality,5,Mallory E Woodard,January/14/2016,Style:Trainer,有,Extremely quiet with road slicks on easy to load the bike on and very sturdy.,One
Easy to put together,5,Cherisse Knapp,January/25/2018,Style:Trainer,有,Much quieter than my previous stand.  Easy to put together easy to mount and unmount my bike.,0
Very happy with this trainer- provides a super smooth ride and ...,5,Aimee E. Oke,December/8/2015,Style:Trainer,有,Very happy with this trainer- provides a super smooth ride and allows me to watch movies on longer sessions without turning the volume way up.,One
5 stars!,5,Marta,January/31/2018,Style:Trainer,有,Arrived on time good quality and easy to set up. Definitely recommend.,0
Five Stars,5,Mark Herzinger,January/29/2018,Style:Trainer,有,Exceeded expectations both with regard to ease of set up and the realistic road feel with road bike.,0
Great product,5,Karen,December/16/2017,Style:Trainer,有,Fantastic. Works as described. Super easy to put together. Love it!,0
Excellent product,5,R. Howell,July/10/2016,Style:Trainer,有,It arrived quickly and perfect condition. We set it up according to the instructions. It is quiet and a perfect addition to our home gym.,0
I ordered what everyone rated as the best..,5,James J. Naughton Jr.,December/11/2016,Style:Trainer,有,I had the Blackburn and it broke after intense use....suddenly you have no trainer and you need one so I ordered what everyone rated as the best....and it is! I thought my previous workout were tough but this takes the cake or more precisely takes the cake right out of you but faster! It is not hard to assembled though. What is a little tricky is getting the bike into place but when you do get it it stays in place....take your time and don't give up....What you end up with is a very hard and fluid ride....you use the know to adjust to your preferred level and then you use the bike shifters to either raise or lower the degree of difficulty just like as if you were riding....but by the time you are ready to rough it out believe me this bike will give you a very very strong workout....and is deceptively effective at first then it's just really hard so you end up lowering the gears to make it easier....otherwise it's like climbing the French Alps....it's worth it it's well-built....you need some sort of block for the front tire to level yourself off....and a mat under the bike and trainer if only for neatness....I believe it is the best and will leave you thoroughly worked-out....it's made in America and made really well....fill out registration onlne and save the box....it is a lifetime warranty. And it looks awesome to and runs as quiet as can be and again very solid....I love it!,One
Good trainer for the hamster in you,4,Texas1,January/11/2015,Style:Trainer,有,This trainer works well for the intended use as an indoor substitute to riding outside. I've read some reviews that have questions asking about how quiet it is.....it isn't.  I have a fairly large 4 bedroom home and have this set up in an upper room for training. There is a definite drone noise when riding which I would equate to having your truck idling in the garage.  My wife can hear it throughout the house.  So for you apartment dwellers yes I have no doubt that your neighbor below would be annoyed and hear you riding your hamster wheel.  If you are on the bottom level then perhaps it wouldn't be an issue.My bike is set up with a Quarq crank power meter. When riding on the trainer the watts are definitely reading less than what I typically average on the road. Seems odd considering the Quarq measures output at the crank. Either way I've logged enough miles on the road to know what 150 200 250 350 watts feels like.  I've messed with the tension on the wheel (yellow knob) to see if having it loose or tight affects the watt reading. At the point of being so loose that the bike tire seems to sleep a bit against the trainer wheel at high torque on the crank the watts are still low vs what I know the road effort readout is. So you will have to figure out the wheel tension and watt reading difference when attempting to gauge your workout versus your road work. In general I feel like the watts are about 25-50w low in readout on the trainer vs the road. So with that in mind it is still possible to come up with some good interval training workout plans.  I can't comment on the wheel speed variations on the trainer vs road since my computer isn't set to read speed of the wheel only speed via GPS.Set up - I've owned a cycleops before(circa 2002 model) and there isn't much difference in set up. One review points out the "terrible" instructions....mine came with instructions which were adequate and I'd think anyone that had never set one up shouldn't have any problems.  There are plenty of videos on line as well if one found it challenging.Overall it's a good trainer. The tension at increasing speed effort is realistic vs the road. I'd recommend it.,6
Five Stars,5,JKH,December/30/2015,0,有,Arrived promptly and set up in 5 minutes. The new axel holding method is an improvement,0
Great trainer.... once the fluid warms up...,3,jordan thompson,December/24/2015,Style:Trainer,有,My issue with this thing is the time it takes the fluid to heat up.  When its cold (you havent ridden it for 24 hours or so) the fluid chills down and doesn't provide much resistance.  Sometimes in the winter it can literally take 40 minutes for the fluid to heat up and provide some real resistance.  This is a real downfall for anyone using Zwift or an equivalent training program and I cant imagine what it would be like when you're warming up for a race in New England in late march or early april when its around 30 degrees.  I wish they'd fix this... it is very smooth and quiet and once the resistance picks up this thing is very good for sure.,7
Great,5,Rosalind Livingston,September/24/2015,Style:Trainer,有,Love this not as good as the  road but talk about a workout  I never sweated so much great trainer,0
Five Stars,5,Christopher S.,June/24/2015,Style:Trainer,有,Excellent trainer and very quiet.,One
I did lots of research on trainers before purchasing this ...,5,Kahuku,July/8/2016,Style:Trainer,有,I did lots of research on trainers before purchasing this one. I have used it almost daily since December. It's really my new boyfriend.,5
Great trainer. I have my Trek Verve 3 installed ...,5,Lynn,March/21/2016,Style:Trainer,有,Great trainer.  I have my Trek Verve 3 installed and really enjoy riding all winter.,0
The next best to a sunny warm day!,5,Ron P.,February/10/2014,Style:Trainer,有,The ease of set-upthe quality of materials and performance. The adjustment of the tension works flawlessly.With this I no longer have an excuse not to ride!,One
... trainer for a month now and I am very happy! Great diversion for the off season and keeps ...,5,C. Hise,December/3/2015,Style:Trainer,有,I have been riding this trainer for a month now and I am very happy! Great diversion for the off season and keeps you ready for next season.,0
Very happy,5,Crista McCord,September/30/2017,Style:Trainer,有,Now that I no longer live in So Cal I have to switch to indoor riding during the winter.  My last trainer was a wind trainer I purchase in 1984 so this is is a definite improvement.  I am using this with my 1984 Peugeot Competition.  I needed add a 1/2" spacer to the adjustment screw to ensure the friction wheel applied enough pressure to rear tire (I suspect my vintage bike has a shorter wheel base than current cycles).  I've found the fluid material provides a good simulation of road friction - running up and down the gears - I am able maintain a cadence similar to my road training. The base is stable and maintains position throughout my training session.  I do notice I am loosing quite a bit of tire tread.  I am very happy with this trainer I notice a some wine of the wheel but it is not bothersome.,One
Meets all expectations,5,Nathan Gaither,December/19/2017,Style:Trainer,有,Great trainer. This is my first bike trainer so I have nothing to compare it to but meets or exceeds all of my expectations. Both trainer and bike setup are quick and painless. The trainer folds up nicely to place out of the way and takes about 10 seconds to unfold and lock in the bike. Generates some noise but nothing excessive. Happy with the resistance provided. Ordered an additional axle for my wife's bike will very likely order another trainer to match so that we can have both bikes set up without fuss or muss.,One
Great for motivation for winter indoor activity.  In my living room without taking up large area.,4,Amazon Customer,February/9/2016,Style:Trainer,有,Fairly easy to assemble.  The sound is quite minimal.,One
easy to store during the season when not in use,5,The duke,July/26/2015,Style:Trainer,有,Runs smooth easy to store during the season when not in use.,0
Awesome trainer,4,Amazon Customer,March/4/2016,Style:Trainer,有,Great bike trainer. Love it. Relatively quiet but wish it were quieter as not able to hear the TV while riding. Otherwise it's great.,One
Three Stars,3,Urias,July/24/2016,Style:Trainer,有,Still makes a lot of noise and it's supposed to be the least noisy,4
Works great. Not very noisy to me at all,5,Snakebitten,January/6/2015,Style:Trainer,有,Works great.  Not very noisy to me at all.  I would reccomend it for anyone needing winter training,0
Five Stars,5,Amazon Customer,November/26/2015,Style:Trainer,有,Great trainer very smooth ride,0
and it's pretty much met all my expectations,5,CoolHandLu,October/12/2015,Style:Trainer,有,I've had this 2 weeks now and it's pretty much met all my expectations.  This thing's built like a tank VERY solid.  Yet it collapses into a surprisingly compact store-able size.  This is my first trainer so I can't compare it (noise-wise) to others.  I am going to assume that the wind resistance/blade/propeller designs are god-awful noisy because this thing isn't exactly quiet.  I had to turn up my TV fairly loud to clearly hear conversation when I'm hammering away in the saddle but this isn't a complaint just an observation.  I'd describe the sound as a loud hum.  The only real criticism I have are in the instructions in putting this thing together; they leave a lot to be desired.  But looking at the photos online and a YouTube video or two and I was good to go.  Excellent product.,One
Five Stars,5,Theedlove,February/13/2016,Style:Trainer,有,Great product.,0
Five Stars,5,Bryan E. Moreno,March/29/2015,Style:Trainer,有,Awesome love the new tightening screw much more precise the previous models,0
Good for training,5,Linda Kiraly,January/18/2015,Style:Trainer,有,Bought for my son for winter training. He rides it about 6 - 8 hrs weekly and says it works great.,0
Working But seemed used.,3,Amazon Customer,January/4/2018,Style:Trainer,有,Works good no problem setting up. No parts were missing.The reason I gave it 3 stars is because when I opened the product it seemed as if the base had been used before. There are marks on the inside of the trainer as if something scraped against it.,2
Need help on this one,3,T,February/11/2016,Style:Trainer,有,I have had this tire a few weeks now and it is destroying my tires. After two uses with a trainer tire there is a visible band of wear melted into the trainer tire (also by CycleOps.)Am I doing something wrong? The tire is inflated the resistance wheel is set to just be touching the tire.Also is there a way to lock the resistance wheel? it seems to weaken as I ride.,2
First "ride" was great. Can't beloved I waited this long to get ...,5,SapperBAF,February/22/2016,Style:Trainer,有,First "ride" was great.  Can't believe I waited this long to get this item.  Bye bye 20 pounds!,One
Realistic road feel  top notch customer service.,5,JC,March/9/2016,Style:Trainer,有,Excellent customer service.  My bike reflector made a buzzing sound that I misdiagnosed as a trainer noise issue.  Saris the company that produces the trainer replaced the trainer hydraulic unit quickly and free of charge including shipping.  The trainer is top quality and provides a realistic road experience.  I use it with ZWIFT and have been very satisfied.  I would buy again from Saris without hesitation.,0
Good trainer quiet enough for indoors,4,Junebug Jones,November/10/2015,Style:Trainer,有,I needed a bicycle trainer that would be quiet enough that I could train while watching Netflix on my laptop. Ends up that most of the time I just use the built-in speaker on my Mac laptop which I'm fine with: I turn the subtitles on to help a bit and the units is quiet enough I can still hear fine.  If I had the trainer set up where I could plug into my regular sound system it would be totally fine without subtitles. The unit's fairly compact (my house is small so that's a help). It's easy to pop the bike into and out of the trainer. The resulting workout switching between gears is pretty good. I got this to help keep me in shape for bike commuting 2 days per week x 16 miles. Definitely is doing the job. Only drags were the written instructions that came with the unit were worthless (Watch a Youtube video instead). And the unit wobbles a little. I haven't been able to figure out how to level it but I'm confident I can MacGyver something. Had to request a replacement part and customer service was really fast responsive and helpful.,One
Simple and Smooth good quality product and customer service,5,Marc Boutillette,January/6/2015,Style:Trainer,有,Purchased 4 months ago and have given it moderate use.  It went together easily and rides smooth and stable.  You do need something to lift the front wheel up a bit to keep it even.  I had an issue with the tension knob breaking this past week I called customer support and they shipped me out a new one with no hassle - great customer service and they stand by their product.,0
