评论标题,评分,评论人,评论时间,产品属性,是否verified purchase,评论内容，多少人点赞
Great Workout (see update),3,BillW501,April/21/2014,Style:Trainer,否,With my old magnetic trainer it took me quite awhile to get my heart rate up and I could grind at 80 rpm in high gear for over an hour at 25 mph+ and my heart rate would barely go over zone 2.  With the Fluid2 I feel a training effect right away and can get no where near highest gear if I want to stay at 80 rpm for any amount of time.  I have no problem getting whatever heart rate I want to train at.  A fellow cyclist and friend told me "that's too much trainer for you".  Well - good.  I love the fact that I can't max this out right away.This is a solid unit and the noise level is less than the sound my chain makes.As for a comparison to being on the road - I feel like the trainer is actually harder than riding on the road.  This is fine with me.  I believe this will pay off on my road trips.Update 3 June 2015 - I originally rated this 5 stars but after a little over a year I discovered the resistance unit was leaking fluid so I called customer service.  They gave me an RA number and told me to send the resistance unit to them.  I had read other reviews where the company provided a FEDEX shipping label at no cost but I was not offered this.  They received the unit on a Wednesday and I had a replacement on Saturday of the same week.  Pretty fast!  I installed the resistance unit started a workout and immediately noticed a low rumbling nose and vibration that I had never experienced from the original unit.  After a few minutes and shifting into a harder gear for more resistance the noise changed to a high-pitched noise - sort of like you would hear from a table saw but of course not as loud.  I called customer service to let them know my problem but instead of taking my word they insisted I take it to my local bike shop.  I did and the LBS verified the noise and called customer service on my behalf.  Currently I am waiting on the second replacement.  I will update again after I receive the replacement resistance unit.Update 5 Jun 2015 - My local bike shop received the replacement resistance unit.  Again fast shipping.  They called customer service at around 12:00 on Monday and had the replacement by Wednesday.  They installed the unit for me and we tested it at the bike shop.  All was well.  I took it home and did a light workout.  So far no issues with the replacement unit.  If things change I will update.,102
But when it's too cold to comfortably ride outside,5,nikomiko,July/28/2015,Style:Trainer,有,It doesn't really compare to biking outdoors where it's natural to push yourself. But when it's too cold to comfortably ride outside this is great. I've ridden in Philadelphia winters with cold winds. This is great when you want to get some biking in when you can't face the weather.,One
Two Stars,2,C. Castoro,December/16/2017,Style:Trainer,有,This clearly is used scratched up ;,2
Four Stars,4,Jason Bryngelson,August/18/2015,Style:Trainer,有,Great unit relatively quiet really smooth. But you need to be dedicated as its so boring to use.,0
Great Trainer low noise easy setup.,5,Jacare,February/13/2015,Style:Trainer,有,Great Product low noise.I bought this product since the winter season has arrived and i need to keep in shape to ride Enduro races in the spring. The product was very easy to setup and the noise was very low. I was able to mount this to my current race bike Yetti SB66 carbon with no problems and continue training. Would buy this again.,0
Excellent!!,5,Familia,January/13/2014,Style:Trainer,有,Excellent !! This is the one I expected. The season I can't ride my bicycle outside I can train inside of my house at living room during watching my favorite TV.,3
Used it about 20 times and so far very pleased. I don't have much to compare to as ...,4,Amazon Customer,August/26/2016,Style:Trainer,有,Used it about 20 times and so far very pleased.  I don't have much to compare to as this is my first trainer..,2
Four Stars,4,Jefe201,November/17/2015,Style:Trainer,有,Solid and well made. Works as advertised,0
Five Stars,5,Tony Scott,January/12/2017,Style:Trainer,有,Great Product!,0
Five Stars,5,Jon M.,April/15/2016,Style:Trainer,有,It's ranked up there for a reason.  You get what you pay for.,0
Five Stars,5,Jose Luis  Castillo,June/26/2017,Style:Trainer,有,Great entry level trainer you can't beat the price,0
Five Stars,5,Lee R. Herrington,September/30/2016,Style:Trainer,有,-rides like the road.,One
Five Stars,5,james groenewold,March/30/2015,Style:Trainer,有,Super for indoor riding.,0
still a great product. east to put together,4,Mark,November/6/2016,Style:Trainer,有,Not as quiet as I was hoping.  still a great product.  east to put together.,0
This product is awesome!!,5,Shannon Richmond,January/23/2016,Style:Trainer,有,This product is awesome!!! It was recommended to me by other friends and I am so happy with it! Quiet and easy to move the bike on/off the trainer.,0
Five Stars,5,David P.,October/15/2015,Style:Trainer,有,good about returns!,0
Five Stars,5,kevin eagleton,May/31/2015,Style:Trainer,有,Best price around. Fast shipping and a great trainer!,0
Five Stars,5,Caryn Blanke,March/6/2015,Style:Trainer,有,Great trainer! Fluid trainers though are TOUGHER than the normal trainer...,0
Five Stars,5,Amazon Customer,September/6/2017,Style:Trainer,有,Expensive but worth it!,0
Love it! It was supposedly used but you would ...,5,Jac,January/20/2016,Style:Trainer,有,Love it!  It was supposedly used but you would never know it!  Works  perfectly.  No scratches or marks on it.,0
Five Stars,5,MPCincy,February/7/2016,Style:Trainer,有,smooth works well,0
Great trainer,5,Reagan K. Barry,January/29/2016,Style:Trainer,有,It's a CycleOps and it's works like a charm.  Can't go wrong with these.  Yes they can make some noise the harder you train but no one should expect silence when you are pushing wattage.  It's unrealistic.  Very smooth ride and doesn't get too hot.  Keep your legs in shape in the off season.,One
Four Stars,4,zellus188,October/30/2015,Style:Trainer,有,Great trainer a little more expensive than most but worth the money.,0
Five Stars,5,C Laury,February/4/2016,Style:Trainer,有,Mine did not include a dvd ....any one els get one?,0
Not much resistance,3,Alex Griffis,December/28/2015,Style:Trainer,有,The description claims that you can up your resistance by pedaling faster but that's not really the case. The resistance hardly increases. The trainer is fine if you want to go high cadence and low resistance all the time but serious cyclists need more variance than that.,2
Five Stars,5,Amazon Customer,April/3/2017,Style:Trainer,有,Perfect for what I need.,0
Four Stars,4,Stephen Cattaneo,February/22/2016,Style:Trainer,有,Exactly what I expected,0
Five Stars,5,Craig,January/22/2016,Style:Trainer,有,Smooth and quiet!,0
Five Stars,5,DANIEL R PATTERSON,February/18/2015,Style:Trainer,有,a great workout!,0
Great Purchase,4,Blaze,April/10/2014,Style:Trainer,有,I bought this for my husband who has loved his new sport...road biking.  Winter in Maine is tough and I thought this would be a great product for him.  It hasn't disappointed.  It is very quite and you can adjust the tension to your needs.  He is now on the road and uses the trainer less but I have been using it daily (still to cold for me to road bike).,2
Good off season training,4,Thomas G. Smith,February/15/2015,Style:Trainer,有,the only complaint is that I had to swap out the back axle lock to the one that fits the bike trainer. Otherwise solid stable quiet and easy to use.,One
Works great but instructions could be improved!,4,Shar,December/31/2016,Style:Trainer,有,Works great and not noisy! My only complaint would be the instructions regarding steps to attach and lock the bike into the unit were not clear and the locking mechanism was so tight I felt like I was doing something wrong and could damage the bike frame. It would be nice if the cycleops site had a video or more information on this part.  Other Youtube videos helped and I finally figured it out hours and a sore hand later.,One
A really great trainer- it is quiet enough that my cats hardly ...,5,HDWatson,March/29/2015,Style:Trainer,有,A really great trainer- it is quiet enough that my cats hardly give notice when I'm using it and I find the adjustment great for mimicking my street ride.  I do wish it came with a front wheel block- as I had to wait for a separate delivery of what was needed to make it truly stable.,0
Good trainer good customer support poor written set-up instructions,4,Outdoor Enthusiast White Mts NH,November/10/2015,Style:Trainer,有,Quick delivery easy unpacking. That is where the initial good reactions stop -- set up instructions were whoa-fully poor - they missed two critical steps which cost me two calls to customer service during cocktail hour. Luckily those folks were very accessible and helpful. Problem solved quickly with no further pain. Product quality seems fine - I just have a hour peddling on the unit. Use of the skewer (provided) is a must if you have a nice bike btw.,0
Rear skewer mount not compatible with any of our bikes. No adapter to be found.,2,Buffalo Spicer,January/18/2016,Style:Trainer,有,If you own a fleet of normal bikes like me and my family be aware they cannot be mounted on this trainer.  It requires one of those quick release things on the rear.  I have not been able to find an adapter.  It's possible this trainer is great.  I wouldn't know because I need to buy a new bike to use it.,3
Love this trainer and the folks at Cycleops,5,Zach K.,April/8/2017,Style:Trainer,否,I've been training indoors on a second-hand Cycleops adjustable mag trainer for years.  When it was finally time to upgrade I choose the Fluid2 as my next trainer.  Having spent this winter on the Fluid2 I can say without hesitation that I love this trainer.  Compared with the magnetic version this trainer is whisper quiet and the resistance is so much more progressive.  When riding my magnetic trainer I found that the harder/faster I pedaled the lower the relative resistance became.  As a result I found I could out-spin the magnetic trainer and not get the resistance I needed when doing intervals.  Not so with the Fluid2.  When interval training on the Fluid2 the resistance increases in response to effort.  This is exactly what you want when doing high-intensity intervals completely changing the nature of my indoor training sessions.In addition to loving this trainer it is worth mentioning what a terrific company Cycleops is.  When I had trouble years ago setting up the adjustment lever on my magnetic trainer the folks at Cycleops were friendly quick to help and completely unconcerned that it was a used trainer.  They wanted to make sure I was happy with their product regardless of its history.  Since then I've had occasion to work with Cycleops as they've supported a high school cycling club that I run and they have been wonderful to work with.  They support their customers like a small "family owned" company...a rarity in today's world.,One
Quality control leaves much to be desired,1,Emp900,May/7/2015,Style:Trainer,有,Item has a severely misaligned back bar - appears to have been welded on at a very uneven angle causing the unit to wobble to quite a degree. Very poor quality control. Will now have to wait another week as my refund clears item is re-ordered and I wait for a second shipment as I was told it would be "illegal" for them to simply send a replacement unit without having to do a refund and reorder first.How this slipped by CycleOps quality control is somewhat baffling and definitely has me second guessing even attempting to order a 2nd unit. Unhappy with at least a week delay as well as the need to take a cab over to the UPS to drop off the defective unit. At least the Amazon customer service rep I spoke to was friendly she gets five stars.,6
much better than average,4,John S.,February/12/2016,Style:Trainer,有,This is a good solid unit. Assembly was easy and mounting it to the back of my Trek 7300 went pretty well. There are a few gaps in the instructions. So knowing a bit about how your bike is put together helps. Operationally this unit works pretty well.  If you are looking for a great basic excersiser that will get you through the winter duldrums and let you hear the TV at the the same time this is for you. I would like to have just a bit more workout resistance and it's not all that quiet. But I don't think you'd be disappointed with the product. If you have a chance to trial one in the store that will help you really decide of it's right for you. I'd buy this one again.,6
I love this trainer,5,Amazon Customer,April/8/2017,Style:Trainer,有,I love this trainer. A few months ago I took stock of where I was heading physically and did not like what I saw.  Pulled out my Trek 720 hybrid. I like to ride but it's not always a practical thing to be doing when you live in Northern Maine. This trainer is very easy to set up and use. No need to read the instructions really. Spoke to a friend of mine about setting it up. She said and was right to not use the included skewer. My bike locked right in with no issues at all. Having to get off of the bike to adjust the resistance is not that big of a deal. This thing is also quiet. Mechanical things make noise and this one does also. when riding I have no problem hearing my cell phone thats mounted on the bike. i typically ride 4 times a week for about an hour each time. Some weeks I ride on more days. It might not seem like much to many riders but for me it's awesome. This trainer allows me to push myself and yet enjoy exercising at the same time. For this price it's definitely a bargain. Thank you.,4
easy to use,5,Trehx,April/6/2017,Style:Trainer,否,i have had this trainer for over 4 years now.  I havee used it to train for three Ironmen and 4 1/2 Ironmen.  It is very reliable easy to use easily put bike on and off and has been extremely reliable.  I often ride on the trainer for 3+ hours and it never fails.  I would stronly recommend the Cycleops Fluid2 for both experienced and new riders.  If your looking for a great product at a great price shop no further.  Big Big fan!!,2
Nice But Has Some Cons Too,4,M,January/25/2017,Style:Trainer,否,+ Very smooth resistance+ Sturdy construction+ Low noise+ Easy bike clip-in- Axle length adjustment falls into biggest hole if bike is raised up and then lowered- Max resistance is enough while seated but not enough for training out of saddle pedaling- Back wheel is much lower than front wheel when supplied raiser block is used (and many others)- Paint finish could be better- Gets really hot so may be a problem if you've kids and pets,2
Great trainer,5,Medicguy,April/8/2015,Style:Trainer,有,This has been a great purchase.  We were looking for a nice trainer that would be quick and easy to use. The fluid2 feels just like the road and it's the quietest trainer I've ever heard. It has a progressive feel when you ride and gives the right amount of resistance in any gear.  It was really easy to setup and the instructions were easy to follow. We have ours on a concrete basement floor and it's very sturdy when riding.  I don't know how much putting it on carpet would effect it.  The setup comes with a skewer that can be used on the road as well as the trainer.  I recommend buying a riser block for the front wheel though.  The only negative is the price but I think it's worth the extra money.  I highly recommend it.,4
Great basic fluid trainer,5,Robert J. Mrozek,April/5/2017,Style:Trainer,否,Bought in 2010 for training through the frigid MN winters. In early 2013 I noticed the resistance started to fade and a squeak began emanating from the roller area. Called CycleOps customer service and was told to send the resistance unit in for repair and received a new unit within the week. Great product and best customer service in business.,One
Bad Unit,2,J. Myers,February/1/2016,Style:Trainer,否,The unit arrived and I noticed some of the boxes inside looked to have been opened and retaped.  So I suspect it had been returned red flag.  When I put the unit together the yellow knob (the clutch) would not pull the unit tight up against the tire it was striped.  I left a message on the factory phone listed in the instructions.  The woman was very nice and said they would send me new parts.  However she said it would take a week and they would not overnight it to me.  So I can get a whole new unit via Prime in two days but it takes a week to get a couple of small parts....  Maybe I should just order an entire new unit and return the defective one.  I asked the rep if that part was a weakness in their product and she hesitated and carefully said "it happens and it is something that gets used a lot and will wear but we sell new ones."  I am wondering if I bought the wrong brand?,3
Well made,5,Marcene Mitchell,September/12/2017,Style:Trainer,有,It's doing great and there is not a lot of noice.,One
For a full size bike works great...,3,Ohioan,February/12/2016,Style:Trainer,有,Works nicely for my full size bike.  It requires an additional adapter however to handle 22" wheels.  And the adapter is not a quick on and off.  I've had this unit for a while now so am keeping but am looking into a similar unit of a different brand that handles different wheel sizes from the get go. But that's more money I'd rather not have had to spend.For a full size bike works great.,3
Easy to set up with smooth resistance,5,Dixie Brillhart,January/19/2017,Style:Trainer,有,This was exactly what I was expecting it to be.  Easy to set up with  smooth resistance all in a very stable platform.  I really enjoy the ability to stay in condition indoors when the outdoor conditions are prohibitive.,2
Great product but would be even better with a way to adjust it from the bike.,4,Pete F,January/26/2016,Style:Trainer,有,I researched several review sites and this was listed as the best value.  I have to agree It is like riding on the road.  The only remotely negative comment I have is that if this is quiet I would hate to hear the other trainers.  There is a hum for all to hear.,5
... a little noisier than when we tested one just like it at the bike shop,4,Dennis L. Weaver,August/24/2016,Style:Trainer,有,No issues yet except a little noisier than when we tested one just like it at the bike shop.  But is works.,3
Great trainer. Best one in it's class.,5,TravelingDentist,April/8/2017,Style:Trainer,否,I love the trainer.Super stable.Very easy to setup. The large yellow knob will click once the wheel the tension is correct.The flywheel keeps the trainer running really smooth.It is also very quiet. If you're looking for a trainer then this should be at the top of the list.,0
You won't regret it,5,Amazon Customer,April/4/2017,Style:Trainer,否,I bought my Fluid 2 trainer 4-5 months ago and I've never had any regrets. I love it. I use it almost daily for all kinds of workouts. Sprint intervals tempo rides and cool downs. Anything in between. It is the best when it rains and you have no other option. Or if you want to catch up on some TV shows. Knock out two birds with one stone. They sell everything you need.. one stop shop. They are willing and ready to assist. You can't go wrong. 10/10 would recommend.,0
Fantastic indoor ride,5,Tim K,April/5/2017,Style:Trainer,否,I've been using this trainer for a while now. Gives me a great workout.  I am very happy with it it is pretty quiet with my road bike. There is great customer service with this company.  I couldn't be happier with this trainer.  Very easy to get your bike in and out of this trainer was one thing that drove me to this trainer. Their virtual trainer is pretty cool.,0
We didn't want to have a noise complaint and so far so good.,5,Amazon Customer,January/16/2015,Style:Trainer,否,Definitely quiet enough for our apartment. We didn't want to have a noise complaint and so far so good.,5
Five Stars,5,Smart shopper 444,May/20/2017,Style:Trainer,有,my husband loves this.,One
Durable and Easy to Use,5,E. Arentsen,June/14/2016,Style:Trainer,否,Exceptionally functional and easy to use.  I've had mine for a couple of years and have put more than 100 hours on it and it's held up wonderfully.  I typically use it when time or weather make riding on the road impractical or as a warm up tool prior to a race.  Mounting a bike is very quick and easy and I do not hesitate to swap bikes out of the trainer.  Resistance is controlled at a fairly gross level by shifting gears and changing cadence.  The trainer can handle sprints over 800 watts and sustained effort over 300 watts without trouble.  The unit is quiet especially compared to trainers I previously owned.  My one gripe with the unit is that as the fluid heats up during longer or harder workouts it seems to get more viscous.  I am able to quantify this with a power meter.  This means you may need to shift down a gear or two over time.  Whether you buy this trainer or another you will want to make sure you have a way to raise the front wheel so the bike is level once it's in the trainer.  I have nearly 2000 miles on the rear tire on my normal "trainer" bike and there is no noticeable wear.  I had been concerned about the potential for excessive tire wear and I'm happy to see none.,One
Excellent trainer,5,David C. Feliciano,March/19/2014,Style:Trainer,否,I got this as a gift and I'm thrilled with it. First things first it's a trainer its going to be boring you can't compare that to an outdoor ride. That being said the resistance is excellent. Using this during the weekdays has made me a better cyclist faster than when I was just training outdoors. It's definitely helped me get stronger. Great for interval training. If you're going to have more than one rider I'd suggest purchasing an extra skewer to save you the hassle of going back and forth with the one included.,2
Exactly what I was hoping for; hard to assemble imo,4,Ilya N.,March/17/2017,Style:Trainer,否,This trainer was exactly what I wanted for training during the rainy season! This lets me ride while indoors and continue to stay in biking shape.Putting it together was a bit frustrating. There were two or three steps that watching the video you'd think would be super easy and the part would go right in but I had to break out the hammer to really get them to go where they were supposed to. Fortunately that was only a one-time thing!Obviously this doesn't come with whatever smart features but I could do without those. Noise level is quite manageable -- I can easily watch TV while biking and I'm not super worried about bugging the neighbors.,0
This bike stand really is smooth and quiet. We ...,5,Sara L. Suda,February/26/2017,Style:Trainer,有,This bike stand really is smooth and quiet.  We have had cheaper ones in the past this is worth the money.,One
Simple and efficient trainer,5,Vince,April/4/2017,Style:Trainer,否,I've been using the cycleOps fluid2 for over 4 years now it's very eazy to use simple to setup and get the job done. It feel very smooth it is great for to get work done when the weather isn't cooperating !,0
A must Have item for your training,5,Amazon Customer,April/5/2017,Style:Trainer,否,I bought this a few months ago and it has significantly increased my on-the-road biking ability.  Its very stable and is perfect for indoor training.  Plus it doesnt have too much noise so I can enjoy a nice movie while biking.  GET THIS,0
It's like clipping in for a long trip without having to remember to bring your wallet!,5,Brian Seipel,April/5/2017,Style:Trainer,否,Saris you have hit a home run with this product! Compared to my expensive stationary cycle this is waaaaaay better. Now I get to use my own bike manage the gears changing stand up coast...just like I'm on the open road! Thank you!,0
Love this trainer,5,Alex,December/17/2014,Style:Trainer,否,Love this trainer. It's quite tough and easy to use. I've had it for a few years now and have nothing to complain about.,One
We love this product,5,Amazon Customer,December/3/2017,Style:Trainer,有,Works perfectly. Minor assembly required. Buy a cadence/rpm/heart rate monitor and a subscription to Zwift and start training indoors. We love this product!,One
bicycle trainer,5,Richard Ronk,January/1/2014,Style:Trainer,有,pretty easy assembly. relatively quiet. very smooth riding. very satisfied so far with performance. would recommend it for indoor off season training.,4
Top shelf product made by a quality company.,5,Chris Z,March/9/2017,Style:Trainer,否,Easy setup and rides great.,0
Fantastic trainer,5,Rick V.,April/5/2017,Style:Trainer,否,Great product. Well built and easy to set up and use. My first indoor trainer and absolutely love it!,0
after few months of experience,4,YGal,April/4/2017,Style:Trainer,否,The old say - "It is not the product it is me".I purchased this unit few month ago convincing myself that summer is coming and while it is gonna be too hot I will use this trainer in my living room in front of the TV and do my exercise.Of course - I didn't - just a matter of laziness.Winter came and now I forced myself to use it - It was really great experience. Unit is working flawless and you find the right exercises (YouTube / cycleops) - you don't even feel how the time pass (I will admit - I never use it more than an hour - but I assume I could extend it to a longer time.I'm using the Garmin 705 on my bike with the full set of accessories  - so at the end of the practice I have a full statistic of the distance the speed  Cadence sensor and HR measurement.Unit is working great and I would give it 5 stars - but gave it only 4 as a result of :1. You have to be strong and really force yourself to ride at home - many of my friends bought it and almost never use it - so think twice before spending the money .2. Better to have it with rear wheel speedometer (Garmin Edge 705 - worked great for me) as it give you the right statistic and motivation3. Use it in front of big screen and picked the right show to watch - if not it is really boring4. Keep your old tires - better to use them and not your good one .And now when the spring come - hope to see the results riding outside  - Safe ride !!!,0
It should list that it comes with a trainer skewer ...,3,Amazon Customer,December/28/2017,Style:Trainer,有,It should list that it comes with a trainer skewer.  As a result of this not being listed I bought a skewer and ended up with one I didn't need.,0
Great trainer gift,5,Zain,January/5/2017,Style:Trainer,有,This was a gift and the recipient was very happy with how quiet it is and the ease of set up.,2
The Trainer Works Well,5,Saeed M,November/11/2014,Style:Trainer,否,I am new to trainers so I can't compare to much else but my experience with this machine has been flawless.  It does very much feel like riding out on a regular road surface and the assembly was straight forward and easy.,2
Five Stars,5,hjd,March/1/2016,Style:Trainer,有,Excellent bike trainer....,0
Five Stars,5,j,February/8/2016,Style:Trainer,有,excellent bike trainer!,0
Works great!,5,LLC,September/26/2016,Style:Trainer,有,Awesome,0
Five Stars,5,Sisu145,January/31/2016,Style:Trainer,有,Works great! Good price and fast shipping. Wife loves it.,0
Five Stars,5,DAVID SIMONI,February/27/2016,Style:Trainer,有,This bike trainer is really great.  It set up easy and provides a worthwhile workout.,0
Awesome,5,GREGG,December/14/2017,Style:Trainer,有,as described. easy to assemble,0
Basic affordable solution,2,S.Welch,April/6/2017,Style:Trainer,否,This is a well built trainer that is easy to set up.  It's not the most aggressive ride the resistance is not adjustable this would not be a trainer that you can grow into as your level of fitness increases.  It gets the job done for an indoor ride with few bells and whistles.,One
Easy setup and works fine so far,5,Doug,December/12/2017,Style:Trainer,有,Item arrived on time.  Easy setup and works fine so far.,0
Five Stars,5,cmt,August/8/2016,Style:Trainer,有,Great item shipped fast.,0
Not Ideal for 29-inch wheels,2,Jenn,December/29/2015,Style:Trainer,否,I tried this out on my Specialized Hardrock 29er and wound up returning it. While technically it fits the tire still rubs on the tile floor. And when you use this (or any other trainer) with a mountain bike - even with hybrid wheels - trainers are LOUD. I mean LOUD. Forget watching TV while on this. You would need high quality full-coverage headphones blasting heavy metal to counteract the noise. If that's your kind of biking then this trainer is perfect for you. Me? Not so much.,One
Five Stars,5,Haraldur,February/29/2016,Style:Trainer,有,Works lik a charm.,0
Five Stars,5,Mike S.,January/17/2017,Style:Trainer,有,So far so good fantastic bike trainer!,0
I wasn't happy with it because it felt nothing like a stationary ...,1,Carolyn Sue Zallar,April/2/2016,Style:Trainer,有,I wasn't happy with it because it felt nothing like a stationary bike from the gym it forced me to slope forward and it was incredibly loud.,2
Very POOR Instructions,1,Amzn Cust Ace,January/3/2015,Style:Trainer,有,Assembly instructions poorly written - middle school student's could write much better instructions.  After spending this kind of money on a professional item it's not worth it to fight to figure out how to assemble the unit and install a bike to it.,2
Get the roller trainer instead and use the gears to adjust the resistance,2,Champ Tech,June/5/2017,Style:Trainer,否,Admitting I don't own one but I'm an old school cyclist who spent hundreds and hundreds of hours on the roller trainer and this trainer is more like for sissy cyclists (sorry if i's offending some of you). The roller trainers teach you how to ride in a straight line so it becomes as a second nature (of course after spending many many hours on the roller trainer). So now I can easily ride my bike on the roller trainer and not holding the handle bar and of course not keeping the trainer in the door way. Sure I don't keep it on the middle of the gym these days as we had to back than when I was on the pro team.,0
